max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:937(urlencode)
       17    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
        2    0.000    0.000    0.000    0.000 hmac.py:122(copy)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        2    0.000    0.000    0.000    0.000 session.py:754(send)
        4    0.000    0.000    0.039    0.010 shutil.py:106(_fastcopy_sendfile)
        4    0.000    0.000    0.000    0.000 jsonutil.py:107(json_default)
        2    0.000    0.000    0.000    0.000 tempfile.py:344(mkdtemp)
        4    0.000    0.000    0.000    0.000 shutil.py:202(_samefile)
        8    0.000    0.000    0.000    0.000 configparser.py:694(read)
        4    0.000    0.000    0.000    0.000 tempfile.py:243(_mkstemp_inner)
        4    0.000    0.000    0.001    0.000 tempfile.py:522(NamedTemporaryFile)
        6    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        4    0.000    0.000    0.108    0.027 shutil.py:226(copyfile)
        1    0.000    0.000    0.019    0.019 shutil.py:629(_rmtree_safe_fd)
        1    0.000    0.000    0.019    0.019 shutil.py:690(rmtree)
        8    0.000    0.000    0.001    0.000 configparser.py:611(__init__)
        4    0.000    0.000    0.000    0.000 configparser.py:1134(_join_multiline_values)
        4    0.000    0.000    0.000    0.000 configparser.py:1012(_read)
        1    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:827(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:848(search)
        2    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 zipfile.py:1245(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1876(close)
        2    0.000    0.000    0.000    0.000 message.py:330(set_payload)
        1    0.000    0.000    0.000    0.000 client.py:450(read)
        2    0.000    0.000    0.000    0.000 display.py:281(__init__)
        2    0.000    0.000    0.002    0.001 display_functions.py:105(display)
        2    0.000    0.000    0.000    0.000 display.py:349(reload)
        2    0.000    0.000    0.000    0.000 pretty.py:232(text)
        2    0.000    0.000    0.000    0.000 pretty.py:372(pretty)
       22    0.000    0.000    0.000    0.000 formatters.py:396(lookup_by_type)
       24    0.000    0.000    0.001    0.000 formatters.py:219(catch_format_error)
        2    0.000    0.000    0.001    0.001 formatters.py:90(format)
        1    0.000    0.000    0.049    0.049 client.py:278(_read_status)
       66    0.000    0.000    0.000    0.000 __init__.py:268(_lazy_init)
      130    0.000    0.000    0.000    0.000 _utils.py:9(_get_device_index)
        1    0.000    0.000    0.000    0.000 client.py:1288(_send_request)
        9    0.000    0.000    0.000    0.000 client.py:1242(putheader)
       11    0.000    0.000    0.000    0.000 iostream.py:137(_event_pipe)
        1    0.000    0.000    0.000    0.000 client.py:383(_check_close)
        2    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        2    0.000    0.000    0.001    0.001 request.py:2499(getproxies_environment)
        5    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.049    0.049 client.py:311(begin)
        2    0.000    0.000    0.000    0.000 client.py:971(send)
        1    0.000    0.000    0.050    0.050 client.py:1334(getresponse)
        1    0.000    0.000    0.000    0.000 client.py:1032(_send_output)
        1    0.000    0.000    0.000    0.000 client.py:1086(putrequest)
        2    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        2    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
        1    0.000    0.000    0.000    0.000 client.py:884(_get_hostport)
        1    0.000    0.000    0.001    0.001 request.py:2530(proxy_bypass_environment)
        4    0.000    0.000    0.001    0.000 iostream.py:561(flush)
        1    0.000    0.000    0.000    0.000 iostream.py:624(write)
        2    0.000    0.000    0.000    0.000 jsonutil.py:77(json_clean)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        3    0.000    0.000    0.000    0.000 idna.py:145(encode)
   320/32    0.001    0.000    0.055    0.002 scatter_gather.py:41(scatter_map)
       32    0.000    0.000    0.056    0.002 scatter_gather.py:66(scatter_kwargs)
      263    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
      263    0.001    0.000    0.003    0.000 version.py:184(__init__)
        2    0.000    0.000    0.001    0.001 zmqshell.py:81(publish)
        6    0.000    0.000    0.001    0.000 utils.py:199(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1297(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 utils.py:133(super_len)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 response.py:431(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:201(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:764(should_bypass_proxies)
       12    0.000    0.000    0.000    0.000 timeout.py:122(_validate_timeout)
        1    0.000    0.000    0.001    0.001 ssl_.py:250(create_urllib3_context)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1014(_new_conn)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
       22    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        1    0.000    0.000    0.000    0.000 response.py:323(_init_length)
        1    0.000    0.000    1.066    1.066 connectionpool.py:1050(_validate_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:262(_get_conn)
        1    0.000    0.000    0.000    0.000 response.py:487(_fp_read)
        9    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        1    0.000    0.000    0.000    0.000 connection.py:328(set_cert)
        5    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 connectionpool.py:177(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:241(read_timeout)
        1    0.000    0.000    1.017    1.017 connection.py:37(create_connection)
        1    0.000    0.000    1.066    1.066 connection.py:361(connect)
        1    0.000    0.000    1.116    1.116 connectionpool.py:379(_make_request)
        1    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    1.116    1.116 connectionpool.py:534(urlopen)
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
        1    0.000    0.000    0.000    0.000 response.py:535(read)
        1    0.000    0.000    0.048    0.048 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:98(match_hostname)
        1    0.000    0.000    0.000    0.000 response.py:375(_init_decoder)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1599(make_cookies)
        1    0.000    0.000    0.001    0.001 sessions.py:459(prepare_request)
        5    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1680(extract_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
        2    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        1    0.000    0.000    0.000    0.000 adapters.py:294(build_response)
        1    0.000    0.000    0.000    0.000 utils.py:513(_parse_content_type_header)
        1    0.000    0.000    0.000    0.000 utils.py:635(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 adapters.py:331(get_connection)
        1    0.000    0.000    0.000    0.000 adapters.py:237(cert_verify)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    1.117    1.117 sessions.py:673(send)
        1    0.000    0.000    0.001    0.001 sessions.py:751(merge_environment_settings)
        1    0.000    0.000    1.117    1.117 adapters.py:434(send)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 auth.py:25(_basic_auth_str)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 models.py:944(json)
       11    0.000    0.000    0.001    0.000 sessions.py:391(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:263(extract_zipped_paths)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        2    0.000    0.000    0.000    0.000 models.py:812(generate)
        1    0.000    0.000    0.000    0.000 models.py:994(raise_for_status)
        1    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
     2112    0.006    0.000    0.022    0.000 std.py:551(__new__)
     2112    0.005    0.000    0.012    0.000 utils.py:144(__init__)
     8448    0.002    0.000    0.002    0.000 std.py:1157(__iter__)
     2112    0.008    0.000    0.073    0.000 notebook.py:206(__init__)
     2112    0.010    0.000    0.057    0.000 std.py:837(__init__)
  6435/99    0.035    0.000   69.245    0.699 generic.py:253(to_py_obj)
       32    0.001    0.000    0.120    0.004 generic.py:359(__post_init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:658(__init__)
      171    0.001    0.000    0.001    0.000 import_utils.py:1446(requires_backends)
       41    0.000    0.000    0.001    0.000 import_utils.py:947(is_sagemaker_mp_enabled)
        3    0.000    0.000    0.000    0.000 _utils.py:710(_get_device_attr)
     1541    0.001    0.000    0.002    0.000 _utils.py:748(_get_device_index)
        2    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
      228    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
      228    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       32    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       76    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       32    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
      102    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
       99    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCurrentStream}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
       33    3.528    0.107    3.528    0.107 {built-in method torch._C._cuda_emptyCache}
     6336    0.007    0.000    0.007    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       57    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
      480    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     1024    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C._TensorBase' objects}
       57    0.000    0.000    0.000    0.000 {method 'is_contiguous' of 'torch._C._TensorBase' objects}
      116    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     2027    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      896    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      456    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      308    0.696    0.002    0.696    0.002 {method 'to' of 'torch._C._TensorBase' objects}
     6336   68.939    0.011   68.939    0.011 {method 'tolist' of 'torch._C._TensorBase' objects}
     6482    0.033    0.000    0.033    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     3008    0.001    0.000    0.001    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       32    0.002    0.000    0.002    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       99    0.367    0.004    0.367    0.004 {method 'pin_memory' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     6493  235.747    0.036  235.747    0.036 {built-in method torch.tensor}
      114    0.002    0.000    0.002    0.000 {built-in method torch.zeros_like}
        2    0.000    0.000    0.000    0.000 {built-in method torch._foreach_div_}
        2    0.000    0.000    0.000    0.000 {built-in method torch._foreach_addcmul_}
        2    0.000    0.000    0.000    0.000 {built-in method torch._foreach_lerp_}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
      228    0.000    0.000    0.000    0.000 {built-in method torch.is_complex}
       32    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch._foreach_add_}
        1    0.000    0.000    0.000    0.000 {built-in method torch._foreach_norm}
        2    0.001    0.001    0.001    0.001 {built-in method torch._foreach_sqrt}
       32    0.001    0.000    0.001    0.000 {built-in method torch.isinf}
       99    0.378    0.004    0.378    0.004 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       32    0.001    0.000    0.001    0.000 {built-in method torch.isnan}
        3    0.000    0.000    0.000    0.000 {built-in method torch._foreach_mul_}
        2    0.000    0.000    0.000    0.000 {built-in method torch._foreach_addcdiv_}
       32    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      608    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
     2816    0.001    0.000    0.001    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
       64    0.015    0.000    0.015    0.000 {built-in method torch._C._broadcast_coalesced}
       96    0.049    0.001    0.049    0.001 {built-in method torch._C._scatter}
      448    0.093    0.000    0.093    0.000 {built-in method torch._C._gather}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
       32    0.002    0.000    0.903    0.028 data_parallel.py:164(forward)
        1    0.000    0.000    0.000    0.000 module.py:451(__init__)
    47205    0.066    0.000    0.134    0.000 module.py:1697(__setattr__)
       32    0.009    0.000    0.912    0.028 module.py:1520(_call_impl)
       90    0.000    0.000    0.000    0.000 module.py:1788(_save_to_state_dict)
     90/1    0.000    0.000    0.000    0.000 module.py:1825(state_dict)
        2    0.000    0.000    0.001    0.000 module.py:2443(zero_grad)
     89/1    0.000    0.000    0.001    0.001 module.py:2485(__repr__)
       96    0.000    0.000    0.050    0.001 comm.py:150(scatter)
       32    0.000    0.000    0.001    0.000 __init__.py:56(_make_grads)
       32    0.000    0.000    7.558    0.236 __init__.py:149(backward)
       66    0.001    0.000    0.002    0.000 profiler.py:636(__exit__)
        1    0.000    0.000    0.000    0.000 data_parallel.py:128(__init__)
        1    0.000    0.000    0.000    0.000 container.py:326(__repr__)
       96    0.001    0.000    0.052    0.001 _functions.py:87(forward)
        1    0.000    0.000    0.001    0.001 clip_grad.py:12(clip_grad_norm_)
   704/32    0.002    0.000    0.120    0.004 scatter_gather.py:87(gather_map)
        1    0.000    0.000    0.000    0.000 optimizer.py:239(__init__)
       32    0.001    0.000    0.461    0.014 parallel_apply.py:25(parallel_apply)
  2880/32    0.006    0.000    0.016    0.000 replicate.py:42(_replicatable_module)
        2    0.000    0.000    0.000    0.000 data_parallel.py:28(warn_imbalance)
        1    0.000    0.000    0.005    0.005 adamw.py:148(step)
       32    0.000    0.000    0.020    0.001 _functions.py:12(forward)
       32    0.016    0.001    0.238    0.007 replicate.py:93(replicate)
      448    0.003    0.000    0.106    0.000 _functions.py:54(forward)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:124(step)
        1    0.000    0.000    0.000    0.000 optimizer.py:309(_cuda_graph_capture_health_check)
        1    0.000    0.000    0.005    0.005 optimizer.py:356(wrapper)
        1    0.000    0.000    0.005    0.005 optimizer.py:58(_use_grad)
        1    0.000    0.000    0.000    0.000 adamw.py:13(__init__)
        2    0.000    0.000    0.003    0.001 adamw.py:275(adamw)
        2    0.000    0.000    0.003    0.001 adamw.py:90(_init_group)
        2    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
        2    0.000    0.000    0.002    0.001 adamw.py:473(_multi_tensor_adamw)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:28(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:208(__init__)
       34    0.001    0.000    0.001    0.000 sampler.py:269(__iter__)
       33    0.002    0.000  323.988    9.818 fetch.py:24(fetch)
   132/33    0.001    0.000    0.370    0.011 pin_memory.py:56(pin_memory)
        2    0.000    0.000    0.000    0.000 dataloader.py:392(multiprocessing_context)
        2    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
       33    0.001    0.000  325.088    9.851 dataloader.py:625(__next__)
        1    0.000    0.000    0.000    0.000 dataloader.py:564(__init__)
       66    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        1    0.000    0.000    0.000    0.000 util.py:287(app_url)
        1    0.000    0.000    0.000    0.000 hub.py:943(convert_file_size_to_int)
     6336    0.006    0.000    1.095    0.000 py_utils.py:362(_single_map_nested)
     2112    0.015    0.000    1.231    0.001 py_utils.py:394(map_nested)
       48    0.000    0.000    0.001    0.000 netrc.py:35(get_token)
        6    0.000    0.000    0.001    0.000 netrc.py:67(__init__)
        6    0.000    0.000    0.000    0.000 netrc.py:144(_security_check)
        6    0.000    0.000    0.001    0.000 netrc.py:80(_parse)
     6336    0.014    0.000    1.088    0.000 torch_formatter.py:76(_recursive_tensorize)
     6336    0.022    0.000    1.070    0.000 torch_formatter.py:49(_tensorize)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1329(_prepare_ex_iterable_for_iteration)
     2113    0.005    0.000    3.005    0.001 iterable_dataset.py:1360(__iter__)
        1    0.000    0.000    0.001    0.001 accelerator.py:2221(clip_grad_norm_)
     2112    0.001    0.000    0.001    0.000 tokenization_utils_base.py:3682(_pad)
        2    0.000    0.000    0.000    0.000 training_args.py:2166(parallel_mode)
        1    0.040    0.040    0.040    0.040 {built-in method safetensors._safetensors_rust.serialize_file}
       33    0.000    0.000    0.000    0.000 {method 'token_to_id' of 'tokenizers.Tokenizer' objects}
      197    0.001    0.000  234.732    1.192 tokenization_utils_base.py:681(convert_to_tensors)
       33    0.001    0.000    0.001    0.000 tokenization_utils_base.py:2671(_get_padding_truncation_strategies)
       33    0.005    0.000  303.989    9.212 tokenization_utils_base.py:3209(pad)
        1    0.000    0.000    0.000    0.000 trainer.py:3453(_sorted_checkpoints)
        2    0.000    0.000    0.000    0.000 configuration_utils.py:266(__init__)
        5    0.000    0.000    0.001    0.000 configuration_utils.py:887(to_dict)
        1    0.000    0.000    0.001    0.001 configuration_utils.py:423(save_pretrained)
        1    0.000    0.000    0.001    0.001 configuration_utils.py:830(to_diff_dict)
     21/6    0.000
        7    0.000    0.000    0.000    0.000 utils.py:60(val_to_json)tern' objects}s/torch/optim/optimizer.py:846(add_param_group)
        1    0.000    0.000    0.002    0.002 interface.py:282(_make_artifact)
        1    0.000    0.000    0.005    0.005 interface.py:133(_make_run)
        2    0.000    0.000    0.000    0.000 jupyter.py:334(save_display)
       66    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
        2    0.000    0.000    0.005    0.002 public.py:370(__init__)
        4    0.000    0.000    0.000    0.000 settings.py:129(_global_path)
        3    0.000    0.000    0.000    0.000 parser.py:492(parse_type)
        1    0.000    0.000    0.001    0.001 parser.py:217(parse_operation_definition)
        1    0.000    0.000    0.001    0.001 visitor.py:31(visit)
       24    0.000    0.000    0.003    0.000 internal_api.py:420(settings)
        4    0.000    0.000    0.008    0.002 internal_api.py:208(__init__)
      4/1    0.000    0.000    0.001    0.001 parser.py:306(parse_field)
        3    0.000    0.000    0.000    0.000 parser.py:394(parse_value_literal)
       47    0.000    0.000    0.001    0.000 lexer.py:140(read_token)
       12    0.000    0.000    0.000    0.000 core.py:31(wandb_dir)
        6    0.000    0.000    0.000    0.000 client.py:20(__init__)
        1    0.000    0.000    1.120    1.120 client.py:58(_get_result)
        4    0.000    0.000    0.003    0.001 settings.py:20(__init__)
       24    0.000    0.000    0.000    0.000 settings.py:99(items)
        1    0.000    0.000    1.120    1.120 gql_request.py:42(execute)
        1    0.000    0.000    1.120    1.120 retry.py:94(__call__)
        5    0.000    0.000    0.000    0.000 staging.py:15(get_staging_dir)
        1    0.000    0.000    0.000    0.000 artifact_manifest_v1.py:78(digest)
        1    0.000    0.000    0.000    0.000 wandb_storage_policy.py:63(__init__)
      199    0.000    0.000    0.005    0.000 wandb_config.py:241(_sanitize)
        1    0.000    0.000    0.000    0.000 wandb_config.py:143(__setitem__)
      6/5    0.000    0.000    1.137    0.227 wandb_run.py:335(wrapper)
      199    0.000    0.000    0.002    0.000 ipython.py:30(_get_python_type)
        3    0.001    0.000    0.007    0.002 interface.py:110(_make_config)
       12    0.000    0.000    0.001    0.000 sock_client.py:145(_send_message)
       12    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        1    0.000    0.000    0.000    0.000 interface_sock.py:53(_communicate_async)
       12    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
        1    0.000    0.000    0.000    0.000 router_sock.py:35(_send_message)
        1    0.000    0.000    0.000    0.000 sock_client.py:213(send_record_communicate)
       11    0.000    0.000    0.001    0.000 sock_client.py:218(send_record_publish)
       12    0.000    0.000    0.001    0.000 sock_client.py:154(send_server_request)
       11    0.000    0.000    0.001    0.000 interface_sock.py:49(_publish)
     2113    0.004    0.000    1.763    0.001 2443369494.py:16(get_data1)
        4    0.000    0.000    0.000    0.000 wandb_run.py:755(_telemetry_callback)
        5    0.000    0.000    0.000    0.000 wandb_run.py:1385(_summary_update_callback)
        2    0.000    0.000    0.000    0.000 wandb_run.py:1409(_metric_callback)
        5    0.000    0.000    0.000    0.000 wandb_run.py:760(_telemetry_flush)
        2    0.000    0.000    0.005    0.002 wandb_run.py:3040(_public_api)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1619(log)
        2    0.000    0.000    0.000    0.000 wandb_metric.py:23(__init__)
        1    0.000    0.000    0.000    0.000 redirect.py:639(write)
        5    0.000    0.000    0.000    0.000 wandb_run.py:776(__setattr__)
        1    0.000    0.000    0.002    0.002 wandb_run.py:1181(get_url)
        5    0.000    0.000    0.000    0.000 wandb_summary.py:65(update)
        5    0.000    0.000    0.000    0.000 wandb_summary.py:51(__setitem__)
        1    0.000    0.000    0.000    0.000 wandb_run.py:973(id)
        1    0.000    0.000    0.000    0.000 wandb_run.py:2163(<lambda>)
        2    0.000    0.000    0.000    0.000 wandb_run.py:2520(define_metric)
        1    0.000    0.000    1.137    1.137 wandb_run.py:2835(log_artifact)
        3    0.000    0.000    0.000    0.000 wandb_run.py:2999(<genexpr>)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1033(step)
        2    0.000    0.000    0.000    0.000 wandb_metric.py:44(_set_callback)
        3    0.000    0.000    0.000    0.000 wandb_run.py:1592(<genexpr>)
        5    0.000    0.000    0.000    0.000 wandb_summary.py:126(_update)
       12    0.000    0.000    0.000    0.000 tracelog.py:205(log_message_send)
        5    0.000    0.000    0.000    0.000 summary_record.py:16(__init__)
        5    0.000    0.000    0.000    0.000 summary_record.py:48(__init__)
        1    0.000    0.000    0.000    0.000 message_future.py:17(__init__)
        1    0.000    0.000    0.000    0.000 router.py:32(__init__)
        2    0.000    0.000    0.003    0.001 interface.py:161(publish_config)
        5    0.000    0.000    0.000    0.000 interface.py:258(publish_summary)
        1    0.000    0.000    0.000    0.000 interface_shared.py:85(_publish_partial_history)
        2    0.000    0.000    0.000    0.000 interface_shared.py:359(_publish_config)
        5    0.000    0.000    0.000    0.000 interface_shared.py:363(_publish_summary)
        2    0.000    0.000    0.000    0.000 interface_shared.py:367(_publish_metric)
        1    0.000    0.000    0.000    0.000 router.py:83(send_and_receive)
        1    0.000    0.000    0.000    0.000 utils.py:32(history_dict_to_json)
       12    0.000    0.000    1.140    0.095 wandb_run.py:368(wrapper_fn)
        1    0.000    0.000    0.000    0.000 interface_shared.py:76(_publish_output_raw)
        1    0.000    0.000    0.000    0.000 interface_shared.py:388(_communicate_artifact)
        4    0.000    0.000    0.000    0.000 interface.py:319(<lambda>)
        2    0.000    0.000    0.003    0.002 wandb_run.py:1335(_config_callback)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1480(_console_raw_callback)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:687(<lambda>)
        1    0.000    0.000    0.002    0.002 wandb_settings.py:863(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:625(publish_output_raw)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1454(_partial_history_callback)
        5    0.000    0.000    0.000    0.000 interface.py:187(_summary_encode)
        1    0.000    0.000    0.009    0.009 wandb_config.py:183(update)
        1    0.000    0.000    0.000    0.000 capped_dict.py:12(__setitem__)
        1    0.000    0.000    0.000    0.000 storage_policy.py:14(lookup_by_name)
        2    0.000    0.000    0.001    0.001 wandb_init.py:480(publish)
      199    0.000    0.000    0.000    0.000 wandb_config.py:132(_check_locked)
        1    0.000    0.000    0.000    0.000 wandb_settings.py:1242(_project_url_base)
        7    0.000    0.000    0.000    0.000 artifacts_cache.py:203(get_artifacts_cache)
        1    0.000    0.000    0.002    0.002 wandb_settings.py:1258(_run_url)
        1    0.000    0.000    0.000    0.000 wandb_config.py:122(_as_dict)
        1    0.000    0.000    0.000    0.000 wandb_config.py:188(get)
        1    0.000    0.000    0.000    0.000 local_file_handler.py:24(__init__)
        1    0.000    0.000    0.000    0.000 wb_artifact_handler.py:26(__init__)
        2    0.000    0.000    0.000    0.000 wandb_config.py:266(_raise_value_error_on_nested_artifact)
  228/208    0.000    0.000    0.004    0.000 wandb_settings.py:1418(__getattribute__)
  225/208    0.000    0.000    0.004    0.000 wandb_settings.py:503(value)
        1    0.000    0.000    0.000    0.000 artifact_manifest_v1.py:11(version)
        4    0.000    0.000    0.000    0.000 artifact_manifest_v1.py:81(<lambda>)
        2    0.000    0.000    0.000    0.000 wandb_storage_policy.py:55(name)
        1    0.000    0.000    0.000    0.000 wandb_storage_policy.py:104(config)
        1    0.000    0.000    0.000    0.000 tracking_handler.py:17(__init__)
        1    0.000    0.000    0.000    0.000 wb_local_artifact_handler.py:21(__init__)
